
───────────────────────────────────────────────────────
  Faixas sem BPM: 1068
    ACEITO (Spotify): 749
    Sem match:        319
───────────────────────────────────────────────────────

librosa encontrado — estágio 2 (preview+audio) ativo.

  [████████░░░░░░░░░░░░░░░░░░░░░░] 311/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 312/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 313/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 314/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 315/1068  BPM=81.4                 
  [████████░░░░░░░░░░░░░░░░░░░░░░] 316/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 317/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 318/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 319/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 320/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 321/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 322/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 323/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 324/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 325/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 326/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 327/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 328/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 329/1068  BPM=97.7                 
  [█████████░░░░░░░░░░░░░░░░░░░░░] 330/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 331/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 332/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 333/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 334/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 335/1068  BPM=108.0                
  [█████████░░░░░░░░░░░░░░░░░░░░░] 336/1068  BPM=72.8                 
  [█████████░░░░░░░░░░░░░░░░░░░░░] 337/1068  BPM=116.5                
  [█████████░░░░░░░░░░░░░░░░░░░░░] 338/1068  BPM=73.8                 
  [█████████░░░░░░░░░░░░░░░░░░░░░] 339/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 340/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 341/1068  preview→queue            
  [█████████░░░░░░░░░░░░░░░░░░░░░] 342/1068  preview→queue            
